등록번호,조사기관,의뢰자,조사일자,조사방법,표본추출틀,표본수(명),접촉률(%),응답률(%),"95%신뢰수준
표본오차(%p)",더불어민주당,국민의힘,조국혁신당,개혁신당,진보당,기타정당,"지지정당
없음","모름/
무응답"
13837,리서치뷰,리서치뷰/참여연대 조세재정개혁센터,24.12.29.~31.,무선ARS(100),무선RDD,1000,41.1 ,3.1 ,±3.1,42,30,6,5,2,4,10,1
13838,여론조사공정,파이낸스투데이/더퍼블릭,25.01.02.,무선ARS(100),무선RDD,1020,19.0 ,4.0 ,±3.1,42.4,36.5,4.1,3.0,1.0,3.6,8.9,0.6
13839,리얼미터,에너지경제신문,25.01.02.~03.,유선ARS(3)+무선ARS(97),유무선RDD,1001,26.0 ,4.9 ,±3.1,45.2,34.4,4.8,3.1,1.1,1.8,8.0,1.6
13840,여론조사꽃,여론조사꽃 자체조사,25.01.03.~04.,무선전화면접(100),가상번호,1015,28.0 ,14.0 ,±3.1,47.1,26.8,6.1,2.9,1.1,1.4,14.3,0.3
13841,KOPRA,아시아투데이,25.01.03.~04.,무선ARS(100),무선RDD,1000,19.1 ,4.7 ,±3.1,39,36,7,2,1,3,10,1
13842,KOPRA,뉴데일리,25.01.04.~05.,무선ARS(100),무선RDD,1000,27.4 ,5.1 ,±3.1,33.7,38.8,5.6,2.5,1.9,2.6,13.9,1.1
13846,여론조사공정,펜앤드마이크,25.01.05.~06.,무선ARS(100),무선RDD,1001,19.3 ,4.3 ,±3.1,40.9,40.2,3.6,2.7,1.2,3.1,7.5,0.9
13847,미디어리서치,뉴스핌,25.01.06.~07.,무선ARS(100),무선RDD,1000,21.4 ,5.5 ,±3.1,40.4,40.0,4.7,2.1,0.9,3.1,8.2,0.6
13848,조원씨앤아이,스트레이트뉴스,25.01.04.~06.,무선ARS(100),무선RDD,2003,23.9 ,4.7 ,±2.2,43.7,37.9,3.1,2.3,-,2.0,10.5,0.6
13849,한길리서치,쿠키뉴스,25.01.04.~06.,유선전화면접(9.2)+무선ARS(90.8),유무선RDD,1013,20.2 ,4.5 ,±3.1,37.0,36.3,4.9,2.1,1.2,6.1,11.9,0.6
13850,리서치뷰,KPI뉴스,25.01.05.~06.,무선ARS(100),무선RDD,1000,30.1 ,4.3 ,±3.1,43.3,33.5,7.4,3.4,1.1,4.6,5.8,0.8
13851,여론조사공정,데일리안,25.01.06.~07.,무선ARS(100),무선RDD,1003,16.0 ,4.1 ,±3.1,38.9,41.0,4.7,3.0,1.0,3.1,8.0,0.3
13852,"한국리서치, 케이스탯리서치","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.01.06.~08.,무선전화면접(100),가상번호,1000,27.0 ,22.8 ,±3.1,36,32,7,3,1,2,18,1
13853,윈지코리아컨설팅,서울의소리,25.01.08.~09.,무선ARS(100),무선RDD,1035,31.2 ,5.4 ,±3.0,45.5,42.7,4.3,2.2,0.4,1.9,2.6,0.5
13854,한국갤럽조사연구소,한국갤럽 자체조사,25.01.07.~09.,무선전화면접(100),가상번호,1004,37.6 ,16.3 ,±3.1,36,34,5,2,1,2.1,17,2
13855,에브리리서치,에브리뉴스,25.01.08.~09.,무선ARS(100),무선RDD,1000,48.0 ,3.5 ,±3.1,35.4,42.3,3.4,2.1,1.1,4.0,11.2,0.5
13856,리서치앤리서치,펜앤드마이크,25.01.07.~09.,무선전화면접(100),무선RDD,1000,20.0 ,9.3 ,±3.1,43,35,4,3,1,3,11,0
13857,이너텍시스템즈,파이낸스투데이/더퍼블릭,25.01.09.~10.,무선ARS(100),무선RDD,1025,41.0 ,4.4 ,±3.1,36.1,40.8,6.3,2.8,1.4,2.7,9.2,0.8
13858,리얼미터,에너지경제신문,25.01.09.~10.,유선ARS(3)+무선ARS(97),유무선RDD,1006,35.1 ,5.7 ,±3.1,42.2,40.8,4.8,2.4,1.2,2.1,5.3,1.2
13859,KOPRA,아시아투데이,25.01.10.~11.,무선ARS(100),무선RDD,1002,19.5 ,7.7 ,±3.1,35,42,7,3,1,2,10,1
13860,여론조사꽃,여론조사꽃 자체조사,25.01.10.~11.,무선전화면접(100),가상번호,1007,25.4 ,16.7 ,±3.1,43.9,33.2,6.2,2.5,0.6,0.9,12.4,0.2
13861,한길리서치,시사오늘,25.01.11.~12.,유선전화면접(5.8)+무선ARS(94.2),유무선RDD,1006,20.8 ,5.8 ,±3.1,31.5,41.6,5.5,3.1,1.0,2.7,14.1,0.5
13863,여론조사공정,펜앤드마이크,25.01.12.~13.,무선ARS(100),무선RDD,1000,29.5 ,4.6 ,±3.1,39.8,45.7,3.0,2.1,0.8,2.5,5.8,0.4
13864,리서치뷰,KPI뉴스,25.01.12.~13.,무선ARS(100),무선RDD,1000,27.6 ,4.7 ,±3.1,40.5,39.7,5.6,2.1,1.1,4.1,6.2,0.7
13865,한길리서치,일요신문,25.01.12.~14.,유선전화면접(5.7)+무선ARS(94.3),유무선RDD,1013,20.8 ,5.8 ,±3.1,31.7,44.8,4.3,2.1,0.7,3.4,12.3,0.7
13866,미디어토마토,뉴스토마토,25.01.13.~14.,무선ARS(100),무선RDD,1031,19.9 ,6.5 ,±3.1,41.8,40.5,3.8,2.3,1.0,2.7,7.3,0.5
13867,여론조사공정,파이낸스투데이/더퍼블릭,25.01.14.~15.,무선ARS(100),무선RDD,1002,30.9 ,4.4 ,±3.1,39.9,44.5,4.0,1.9,1.0,2.4,6.2,0.3
13868,코리아정보리서치,천지일보,25.01.14.~15.,무선ARS(100),무선RDD,1005,22.7 ,6.2 ,±3.1,36.3,43.9,4.0,1.9,0.4,1.9,10.7,0.9
13869,"케이스탯리서치,
코리아리서치인터내셔널","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.01.13.~15.,무선전화면접(100),가상번호,1005,31.8 ,19.6 ,±3.1,33,35,8,3,1,3,17,1
13870,윈지코리아컨설팅,서울의소리,25.01.15.~16.,무선ARS(100),무선RDD,1039,21.0 ,6.2 ,±3.0,44.0,47.5,1.9,1.7,0.6,1.7,2.4,0.2
13873,한국갤럽조사연구소,한국갤럽 자체조사,25.01.14.~16.,무선전화면접(100),가상번호,1001,38.1 ,16.3 ,±3.1,36,39,4,2,1,1.4,14,3
13874,리서치앤리서치,펜앤드마이크,25.01.14.~15.,무선전화면접(100),무선RDD,1014,20.4 ,9.9 ,±3.1,39,42,4,2,1,1,11,1
13875,리얼미터,에너지경제신문,25.01.16.~17.,유선ARS(3)+무선ARS(97),유무선RDD,1004,27.4 ,7.8 ,±3.1,39.0,46.5,4.2,1.9,0.7,1.2,5.4,1.0
